Issue Type,Summary,Description,Priority,Epic Name,Labels,Component/s
Epic,[CM-5] Configuration Management,"# NIST 800-53 Rev 4 Control: CM-5

**Control Family:** Configuration Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Configuration Management - Control 5

---
*This Epic tracks the complete RMF lifecycle for control CM-5.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CM-5,"RMF,NIST-800-53,CM,CM_5",Configuration Management
Epic,[CM-6] Configuration Management,"# NIST 800-53 Rev 4 Control: CM-6

**Control Family:** Configuration Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Configuration Management - Control 6

---
*This Epic tracks the complete RMF lifecycle for control CM-6.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CM-6,"RMF,NIST-800-53,CM,CM_6",Configuration Management
Epic,[CM-7] Configuration Management,"# NIST 800-53 Rev 4 Control: CM-7

**Control Family:** Configuration Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Configuration Management - Control 7

---
*This Epic tracks the complete RMF lifecycle for control CM-7.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CM-7,"RMF,NIST-800-53,CM,CM_7",Configuration Management
Epic,[CM-8] Configuration Management,"# NIST 800-53 Rev 4 Control: CM-8

**Control Family:** Configuration Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Configuration Management - Control 8

---
*This Epic tracks the complete RMF lifecycle for control CM-8.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CM-8,"RMF,NIST-800-53,CM,CM_8",Configuration Management
Epic,[CM-9] Configuration Management,"# NIST 800-53 Rev 4 Control: CM-9

**Control Family:** Configuration Management

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Configuration Management - Control 9

---
*This Epic tracks the complete RMF lifecycle for control CM-9.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CM-9,"RMF,NIST-800-53,CM,CM_9",Configuration Management
Epic,[CP-1] Contingency Planning,"# NIST 800-53 Rev 4 Control: CP-1

**Control Family:** Contingency Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Contingency Planning - Control 1

---
*This Epic tracks the complete RMF lifecycle for control CP-1.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CP-1,"RMF,NIST-800-53,CP,CP_1",Contingency Planning
Epic,[CP-10] Contingency Planning,"# NIST 800-53 Rev 4 Control: CP-10

**Control Family:** Contingency Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Contingency Planning - Control 10

---
*This Epic tracks the complete RMF lifecycle for control CP-10.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CP-10,"RMF,NIST-800-53,CP,CP_10",Contingency Planning
Epic,[CP-2] Contingency Planning,"# NIST 800-53 Rev 4 Control: CP-2

**Control Family:** Contingency Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Contingency Planning - Control 2

---
*This Epic tracks the complete RMF lifecycle for control CP-2.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CP-2,"RMF,NIST-800-53,CP,CP_2",Contingency Planning
Epic,[CP-3] Contingency Planning,"# NIST 800-53 Rev 4 Control: CP-3

**Control Family:** Contingency Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Contingency Planning - Control 3

---
*This Epic tracks the complete RMF lifecycle for control CP-3.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CP-3,"RMF,NIST-800-53,CP,CP_3",Contingency Planning
Epic,[CP-4] Contingency Planning,"# NIST 800-53 Rev 4 Control: CP-4

**Control Family:** Contingency Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Contingency Planning - Control 4

---
*This Epic tracks the complete RMF lifecycle for control CP-4.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CP-4,"RMF,NIST-800-53,CP,CP_4",Contingency Planning
Epic,[CP-5] Contingency Planning,"# NIST 800-53 Rev 4 Control: CP-5

**Control Family:** Contingency Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Contingency Planning - Control 5

---
*This Epic tracks the complete RMF lifecycle for control CP-5.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CP-5,"RMF,NIST-800-53,CP,CP_5",Contingency Planning
Epic,[CP-6] Contingency Planning,"# NIST 800-53 Rev 4 Control: CP-6

**Control Family:** Contingency Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Contingency Planning - Control 6

---
*This Epic tracks the complete RMF lifecycle for control CP-6.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CP-6,"RMF,NIST-800-53,CP,CP_6",Contingency Planning
Epic,[CP-7] Contingency Planning,"# NIST 800-53 Rev 4 Control: CP-7

**Control Family:** Contingency Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Contingency Planning - Control 7

---
*This Epic tracks the complete RMF lifecycle for control CP-7.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CP-7,"RMF,NIST-800-53,CP,CP_7",Contingency Planning
Epic,[CP-8] Contingency Planning,"# NIST 800-53 Rev 4 Control: CP-8

**Control Family:** Contingency Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Contingency Planning - Control 8

---
*This Epic tracks the complete RMF lifecycle for control CP-8.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CP-8,"RMF,NIST-800-53,CP,CP_8",Contingency Planning
Epic,[CP-9] Contingency Planning,"# NIST 800-53 Rev 4 Control: CP-9

**Control Family:** Contingency Planning

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Contingency Planning - Control 9

---
*This Epic tracks the complete RMF lifecycle for control CP-9.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,CP-9,"RMF,NIST-800-53,CP,CP_9",Contingency Planning
Epic,[IA-1] Identification and Authentication,"# NIST 800-53 Rev 4 Control: IA-1

**Control Family:** Identification and Authentication

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Identification and Authentication - Control 1

---
*This Epic tracks the complete RMF lifecycle for control IA-1.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",High,IA-1,"RMF,NIST-800-53,IA,IA_1",Identification and Authentication
Epic,[IA-10] Identification and Authentication,"# NIST 800-53 Rev 4 Control: IA-10

**Control Family:** Identification and Authentication

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Identification and Authentication - Control 10

---
*This Epic tracks the complete RMF lifecycle for control IA-10.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",High,IA-10,"RMF,NIST-800-53,IA,IA_10",Identification and Authentication
Epic,[IA-2] Identification and Authentication,"# NIST 800-53 Rev 4 Control: IA-2

**Control Family:** Identification and Authentication

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Identification and Authentication - Control 2

---
*This Epic tracks the complete RMF lifecycle for control IA-2.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",High,IA-2,"RMF,NIST-800-53,IA,IA_2",Identification and Authentication
Epic,[IA-3] Identification and Authentication,"# NIST 800-53 Rev 4 Control: IA-3

**Control Family:** Identification and Authentication

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Identification and Authentication - Control 3

---
*This Epic tracks the complete RMF lifecycle for control IA-3.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",High,IA-3,"RMF,NIST-800-53,IA,IA_3",Identification and Authentication
Epic,[IA-4] Identification and Authentication,"# NIST 800-53 Rev 4 Control: IA-4

**Control Family:** Identification and Authentication

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Identification and Authentication - Control 4

---
*This Epic tracks the complete RMF lifecycle for control IA-4.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",High,IA-4,"RMF,NIST-800-53,IA,IA_4",Identification and Authentication
Epic,[IA-5] Identification and Authentication,"# NIST 800-53 Rev 4 Control: IA-5

**Control Family:** Identification and Authentication

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Identification and Authentication - Control 5

---
*This Epic tracks the complete RMF lifecycle for control IA-5.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",High,IA-5,"RMF,NIST-800-53,IA,IA_5",Identification and Authentication
Epic,[IA-6] Identification and Authentication,"# NIST 800-53 Rev 4 Control: IA-6

**Control Family:** Identification and Authentication

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Identification and Authentication - Control 6

---
*This Epic tracks the complete RMF lifecycle for control IA-6.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",High,IA-6,"RMF,NIST-800-53,IA,IA_6",Identification and Authentication
Epic,[IA-7] Identification and Authentication,"# NIST 800-53 Rev 4 Control: IA-7

**Control Family:** Identification and Authentication

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Identification and Authentication - Control 7

---
*This Epic tracks the complete RMF lifecycle for control IA-7.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",High,IA-7,"RMF,NIST-800-53,IA,IA_7",Identification and Authentication
Epic,[IA-8] Identification and Authentication,"# NIST 800-53 Rev 4 Control: IA-8

**Control Family:** Identification and Authentication

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Identification and Authentication - Control 8

---
*This Epic tracks the complete RMF lifecycle for control IA-8.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",High,IA-8,"RMF,NIST-800-53,IA,IA_8",Identification and Authentication
Epic,[IA-9] Identification and Authentication,"# NIST 800-53 Rev 4 Control: IA-9

**Control Family:** Identification and Authentication

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Identification and Authentication - Control 9

---
*This Epic tracks the complete RMF lifecycle for control IA-9.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",High,IA-9,"RMF,NIST-800-53,IA,IA_9",Identification and Authentication
Epic,[IR-1] Incident Response,"# NIST 800-53 Rev 4 Control: IR-1

**Control Family:** Incident Response

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Incident Response - Control 1

---
*This Epic tracks the complete RMF lifecycle for control IR-1.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,IR-1,"RMF,NIST-800-53,IR,IR_1",Incident Response
Epic,[IR-10] Incident Response,"# NIST 800-53 Rev 4 Control: IR-10

**Control Family:** Incident Response

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Incident Response - Control 10

---
*This Epic tracks the complete RMF lifecycle for control IR-10.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,IR-10,"RMF,NIST-800-53,IR,IR_10",Incident Response
Epic,[IR-2] Incident Response,"# NIST 800-53 Rev 4 Control: IR-2

**Control Family:** Incident Response

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Incident Response - Control 2

---
*This Epic tracks the complete RMF lifecycle for control IR-2.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,IR-2,"RMF,NIST-800-53,IR,IR_2",Incident Response
Epic,[IR-3] Incident Response,"# NIST 800-53 Rev 4 Control: IR-3

**Control Family:** Incident Response

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Incident Response - Control 3

---
*This Epic tracks the complete RMF lifecycle for control IR-3.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,IR-3,"RMF,NIST-800-53,IR,IR_3",Incident Response
Epic,[IR-4] Incident Response,"# NIST 800-53 Rev 4 Control: IR-4

**Control Family:** Incident Response

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Incident Response - Control 4

---
*This Epic tracks the complete RMF lifecycle for control IR-4.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,IR-4,"RMF,NIST-800-53,IR,IR_4",Incident Response
Epic,[IR-5] Incident Response,"# NIST 800-53 Rev 4 Control: IR-5

**Control Family:** Incident Response

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Incident Response - Control 5

---
*This Epic tracks the complete RMF lifecycle for control IR-5.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,IR-5,"RMF,NIST-800-53,IR,IR_5",Incident Response
Epic,[IR-6] Incident Response,"# NIST 800-53 Rev 4 Control: IR-6

**Control Family:** Incident Response

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Incident Response - Control 6

---
*This Epic tracks the complete RMF lifecycle for control IR-6.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,IR-6,"RMF,NIST-800-53,IR,IR_6",Incident Response
Epic,[IR-7] Incident Response,"# NIST 800-53 Rev 4 Control: IR-7

**Control Family:** Incident Response

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Incident Response - Control 7

---
*This Epic tracks the complete RMF lifecycle for control IR-7.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,IR-7,"RMF,NIST-800-53,IR,IR_7",Incident Response
Epic,[IR-8] Incident Response,"# NIST 800-53 Rev 4 Control: IR-8

**Control Family:** Incident Response

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Incident Response - Control 8

---
*This Epic tracks the complete RMF lifecycle for control IR-8.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,IR-8,"RMF,NIST-800-53,IR,IR_8",Incident Response
Epic,[IR-9] Incident Response,"# NIST 800-53 Rev 4 Control: IR-9

**Control Family:** Incident Response

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Incident Response - Control 9

---
*This Epic tracks the complete RMF lifecycle for control IR-9.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Medium,IR-9,"RMF,NIST-800-53,IR,IR_9",Incident Response
Epic,[MA-1] Maintenance,"# NIST 800-53 Rev 4 Control: MA-1

**Control Family:** Maintenance

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Maintenance - Control 1

---
*This Epic tracks the complete RMF lifecycle for control MA-1.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MA-1,"RMF,NIST-800-53,MA,MA_1",Maintenance
Epic,[MA-10] Maintenance,"# NIST 800-53 Rev 4 Control: MA-10

**Control Family:** Maintenance

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Maintenance - Control 10

---
*This Epic tracks the complete RMF lifecycle for control MA-10.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MA-10,"RMF,NIST-800-53,MA,MA_10",Maintenance
Epic,[MA-2] Maintenance,"# NIST 800-53 Rev 4 Control: MA-2

**Control Family:** Maintenance

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Maintenance - Control 2

---
*This Epic tracks the complete RMF lifecycle for control MA-2.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MA-2,"RMF,NIST-800-53,MA,MA_2",Maintenance
Epic,[MA-3] Maintenance,"# NIST 800-53 Rev 4 Control: MA-3

**Control Family:** Maintenance

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Maintenance - Control 3

---
*This Epic tracks the complete RMF lifecycle for control MA-3.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MA-3,"RMF,NIST-800-53,MA,MA_3",Maintenance
Epic,[MA-4] Maintenance,"# NIST 800-53 Rev 4 Control: MA-4

**Control Family:** Maintenance

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Maintenance - Control 4

---
*This Epic tracks the complete RMF lifecycle for control MA-4.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MA-4,"RMF,NIST-800-53,MA,MA_4",Maintenance
Epic,[MA-5] Maintenance,"# NIST 800-53 Rev 4 Control: MA-5

**Control Family:** Maintenance

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Maintenance - Control 5

---
*This Epic tracks the complete RMF lifecycle for control MA-5.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MA-5,"RMF,NIST-800-53,MA,MA_5",Maintenance
Epic,[MA-6] Maintenance,"# NIST 800-53 Rev 4 Control: MA-6

**Control Family:** Maintenance

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Maintenance - Control 6

---
*This Epic tracks the complete RMF lifecycle for control MA-6.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MA-6,"RMF,NIST-800-53,MA,MA_6",Maintenance
Epic,[MA-7] Maintenance,"# NIST 800-53 Rev 4 Control: MA-7

**Control Family:** Maintenance

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Maintenance - Control 7

---
*This Epic tracks the complete RMF lifecycle for control MA-7.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MA-7,"RMF,NIST-800-53,MA,MA_7",Maintenance
Epic,[MA-8] Maintenance,"# NIST 800-53 Rev 4 Control: MA-8

**Control Family:** Maintenance

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Maintenance - Control 8

---
*This Epic tracks the complete RMF lifecycle for control MA-8.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MA-8,"RMF,NIST-800-53,MA,MA_8",Maintenance
Epic,[MA-9] Maintenance,"# NIST 800-53 Rev 4 Control: MA-9

**Control Family:** Maintenance

**RMF Steps:**
1. ✅ PREPARE - Control identified and selected
2. 🔄 IMPLEMENT - Deploy control requirements
3. 🔄 ASSESS - Test control effectiveness
4. 🔄 AUTHORIZE - Document and approve
5. 🔄 MONITOR - Continuous assessment

**CCIs Mapped:** 3

**Sample Text:** Maintenance - Control 9

---
*This Epic tracks the complete RMF lifecycle for control MA-9.*
*Create child Stories for Implementation, Assessment, and Verification tasks.*
",Low,MA-9,"RMF,NIST-800-53,MA,MA_9",Maintenance
